{
# 公众号配置
# 公众号appId
"app_id": "wxb80fb80c593c3734",
# 公众号appSecret
"app_secret": "2c1fe047d2eabcd956638c5ca79f07c7",
# 模板消息id
"template_id": "kdqwqj5npZ0RchStn6Ou0VFwgtXeebe2_SOR85Qo0Jk",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["o5hjX6FMVQLNTT9RiC1xuaCzrIhw"],

# 信息配置
# 和风天气apikey
"weather_key": "2313dd226f0045d3891fb4d1722913d2",
# 天行数据apikey
"tian_api": "18e63db5528302760f01c4cc4b76c568",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "郑州市",
# 生日1
"birthday1": {"name": "杨杨", "birthday": "1997-01-01"},
# 在一起的日子，格式同上
"love_date": "2021-01-01",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
